entity_id,entity_name,line_of_business,premium_volume,reserve_volume,assets_mv,asset_duration,liabilities_bel,liability_duration
ENT-001,Entity 001,Motor,120.0,340.0,780.0,4.2,610.0,6.8
ENT-002,Entity 002,Motor,109.5,476.8,1313.0,5.6,914.4,10.4
ENT-003,Entity 003,Marine,70.3,270.7,681.3,5.2,497.6,9.5
ENT-004,Entity 004,Marine,57.4,86.5,156.6,2.8,126.7,5.1
ENT-005,Entity 005,Liability,147.2,313.6,725.0,5.8,502.1,9.8
ENT-006,Entity 006,Marine,79.4,291.3,562.2,3.5,428.7,5.8
ENT-007,Entity 007,Marine,42.6,172.2,376.1,2.8,291.9,10.3
ENT-008,Entity 008,Marine,63.8,118.0,292.9,4.6,213.0,7.9
ENT-009,Entity 009,Marine,37.0,102.1,282.8,4.3,218.6,5.2
ENT-010,Entity 010,Home,140.7,556.4,1578.2,4.8,1207.5,9.3
ENT-011,Entity 011,Liability,106.1,312.6,700.7,4.7,494.9,7.7
ENT-012,Entity 012,Liability,154.0,674.3,1803.8,3.9,1472.1,11.0
ENT-013,Entity 013,Marine,97.6,293.4,740.5,4.0,523.2,6.8
ENT-014,Entity 014,CommercialProperty,18.1,35.3,106.9,5.3,74.3,10.6
ENT-015,Entity 015,CommercialProperty,222.4,507.1,1182.0,5.4,906.9,9.8
ENT-016,Entity 016,Marine,82.4,131.9,277.2,5.3,215.3,7.6
ENT-017,Entity 017,Marine,37.0,157.8,311.8,5.0,244.0,10.6
ENT-018,Entity 018,CommercialProperty,218.3,569.8,1247.2,3.0,886.4,10.5
ENT-019,Entity 019,Motor,20.1,65.2,164.4,5.3,139.9,6.5
ENT-020,Entity 020,Marine,13.0,40.8,90.8,3.8,65.9,5.0
ENT-021,Entity 021,Marine,72.3,309.3,876.6,5.8,646.0,8.3
ENT-022,Entity 022,Liability,129.2,565.2,1545.3,2.8,1187.4,9.0
ENT-023,Entity 023,Home,143.6,609.6,1277.1,5.3,1002.7,8.1
ENT-024,Entity 024,Home,75.2,329.1,660.1,5.4,563.2,8.9
ENT-025,Entity 025,Motor,27.2,79.6,199.1,5.7,154.9,8.0
ENT-026,Entity 026,Liability,126.0,493.3,981.2,4.0,751.4,7.0
ENT-027,Entity 027,Marine,34.1,123.9,264.2,4.8,227.7,6.0
ENT-028,Entity 028,Marine,112.3,184.7,519.2,4.2,386.8,9.1
ENT-029,Entity 029,Motor,56.2,173.6,459.5,5.8,352.1,6.0
ENT-030,Entity 030,Home,77.5,215.1,437.0,3.6,372.4,7.1
ENT-031,Entity 031,CommercialProperty,119.9,539.3,1368.1,3.1,1106.6,8.1
ENT-032,Entity 032,Liability,37.5,145.9,414.7,5.5,297.3,6.4
ENT-033,Entity 033,Motor,266.0,914.3,2186.1,5.5,1578.4,9.0
ENT-034,Entity 034,Motor,118.5,233.5,570.8,4.4,431.9,5.7
ENT-035,Entity 035,CommercialProperty,140.5,450.2,876.2,3.4,707.5,8.3
